style_vibe,product_group_name,article_id,prod_name,product_type_name,garment_group_name,colour_group_name,price_band,image_path,purchase_count
casual_basics,Garment Full body,0716348001,Marcie(1),Dress,Jersey Basic,Black,mid_range,images/071/0716348001.jpg,5182
casual_basics,Garment Full body,0841434001,Amalia,Dress,Jersey Basic,Black,mid_range,images/084/0841434001.jpg,4415
casual_basics,Garment Full body,0880839001,Eleonor button dress,Dress,Jersey Basic,Black,mid_range,images/088/0880839001.jpg,4287
casual_basics,Garment Full body,0637255001,Gloss,Dress,Jersey Basic,Black,mid_range,images/063/0637255001.jpg,4207
casual_basics,Garment Full body,0458239001,Tess CN Unique,Dress,Jersey Basic,Black,mid_range,images/045/0458239001.jpg,3856
casual_basics,Garment Full body,0554811008,Rihanna,Dress,Jersey Basic,Black,mid_range,images/055/0554811008.jpg,3624
casual_basics,Garment Full body,0212629004,Alcazar strap dress,Dress,Jersey Basic,Black,mid_range,images/021/0212629004.jpg,3558
casual_basics,Garment Full body,0841434003,Amalia,Dress,Jersey Basic,White,mid_range,images/084/0841434003.jpg,3453
casual_basics,Garment Full body,0512251004,Sonja sweater dress,Dress,Jersey Basic,Light Orange,budget,images/051/0512251004.jpg,3269
casual_basics,Garment Full body,0212629048,Alcazar strap dress,Dress,Jersey Basic,Dark Pink,mid_range,images/021/0212629048.jpg,3179
casual_basics,Garment Lower body,0706016001,Jade HW Skinny Denim TRS,Trousers,Trousers,Black,premium,images/070/0706016001.jpg,50287
casual_basics,Garment Lower body,0706016002,Jade HW Skinny Denim TRS,Trousers,Trousers,Light Blue,premium,images/070/0706016002.jpg,35043
casual_basics,Garment Lower body,0399223001,Curvy Jeggings HW Ankle,Trousers,Trousers Denim,Black,premium,images/039/0399223001.jpg,22236
casual_basics,Garment Lower body,0706016003,Jade HW Skinny Denim TRS,Trousers,Trousers,Dark Blue,premium,images/070/0706016003.jpg,21241
casual_basics,Garment Lower body,0562245046,Luna skinny RW,Trousers,Trousers,Black,premium,images/056/0562245046.jpg,20719
casual_basics,Garment Lower body,0562245001,Luna skinny RW,Trousers,Trousers,Black,mid_range,images/056/0562245001.jpg,20464
casual_basics,Garment Lower body,0399256001,Skinny Ankle R.W Brooklyn,Trousers,Trousers Denim,Black,budget,images/039/0399256001.jpg,20242
casual_basics,Garment Lower body,0448509014,Perrie Slim Mom Denim TRS,Trousers,Trousers,Blue,premium,images/044/0448509014.jpg,19216
casual_basics,Garment Lower body,0751471001,Pluto RW slacks (1),Trousers,Trousers,Black,premium,images/075/0751471001.jpg,18263
casual_basics,Garment Lower body,0573716012,Kanta slacks RW,Trousers,Trousers,Black,mid_range,images/057/0573716012.jpg,16690
casual_basics,Garment Upper body,0610776002,Tilly (1),T-shirt,Jersey Basic,Black,budget,images/061/0610776002.jpg,30199
casual_basics,Garment Upper body,0759871002,Tilda tank,Vest top,Jersey Basic,Black,budget,images/075/0759871002.jpg,26329
casual_basics,Garment Upper body,0610776001,Tilly (1),T-shirt,Jersey Basic,White,budget,images/061/0610776001.jpg,22451
casual_basics,Garment Upper body,0572797001,ESSENTIAL TANKTOP LACE TVP,Vest top,Jersey Fancy,Black,budget,images/057/0572797001.jpg,13692
casual_basics,Garment Upper body,0565379001,Moa tank,Vest top,Jersey Basic,Black,budget,images/056/0565379001.jpg,13557
casual_basics,Garment Upper body,0717490008,Cat Tee.,T-shirt,Jersey Basic,Pink,budget,images/071/0717490008.jpg,13378
casual_basics,Garment Upper body,0749699002,Chestnut strap top,Vest top,Jersey Fancy,Off White,mid_range,images/074/0749699002.jpg,12863
casual_basics,Garment Upper body,0678942001,Harrison short sleeve top CN,Top,Knitwear,Black,budget,images/067/0678942001.jpg,12519
casual_basics,Garment Upper body,0759871001,Tilda tank,Vest top,Jersey Basic,White,budget,images/075/0759871001.jpg,12226
casual_basics,Garment Upper body,0572797002,ESSENTIAL TANKTOP LACE TVP,Vest top,Jersey Fancy,White,budget,images/057/0572797002.jpg,11965
casual_basics,Shoes,0736489003,Zenit highlift sneaker,Sneakers,Shoes,White,premium,images/073/0736489003.jpg,3156
casual_basics,Shoes,0622958003,New Vega sneaker,Sneakers,Shoes,Black,premium,images/062/0622958003.jpg,2956
casual_basics,Shoes,0470985003,Vaughan sneaker,Sneakers,Shoes,White,mid_range,images/047/0470985003.jpg,2457
casual_basics,Shoes,0574752003,Victoria sneaker,Sneakers,Shoes,White,premium,images/057/0574752003.jpg,2038
casual_basics,Shoes,0622958016,New Vega sneaker,Sneakers,Shoes,White,premium,images/062/0622958016.jpg,1837
casual_basics,Shoes,0622966014,Laura sneaker,Sneakers,Shoes,White,premium,images/062/0622966014.jpg,1816
casual_basics,Shoes,0716868002,Raven sneaker SPEED,Sneakers,Shoes,White,premium,images/071/0716868002.jpg,1513
casual_basics,Shoes,0727880001,Mimmi new,Sneakers,Shoes,White,budget,images/072/0727880001.jpg,1433
casual_basics,Shoes,0754005001,Missy sneaker,Sneakers,Shoes,Black,mid_range,images/075/0754005001.jpg,1306
casual_basics,Shoes,0727880003,Mimmi new,Sneakers,Shoes,Black,budget,images/072/0727880003.jpg,1302
cozy,Accessories,0757903003,Bengal Scarf,Scarf,Accessories,Black,budget,images/075/0757903003.jpg,3590
cozy,Accessories,0680391002,Mary Scarf,Scarf,Accessories,Black,budget,images/068/0680391002.jpg,2880
cozy,Accessories,0428291001,Tigra knitted headband,Hat/beanie,Accessories,Black,budget,images/042/0428291001.jpg,2754
cozy,Accessories,0624632002,Bengal,Scarf,Accessories,Black,budget,images/062/0624632002.jpg,2530
cozy,Accessories,0318066004,KIMBERLY Braided Headband,Hat/beanie,Accessories,Black,budget,images/031/0318066004.jpg,2120
cozy,Accessories,0428291007,Tigra knitted headband,Hat/beanie,Accessories,Grey,budget,images/042/0428291007.jpg,2043
